iter	Passed	Remaining
471	324	362
472	325	362
473	325	361
474	326	360
475	326	359
476	327	359
477	328	358
478	329	358
479	329	357
480	330	356
481	331	355
482	331	355
483	332	354
484	332	353
485	333	352
486	333	351
487	334	350
488	335	350
489	335	349
490	336	348
491	336	347
492	337	346
493	337	346
494	338	345
495	339	344
496	339	343
497	340	343
498	341	342
499	342	342
500	343	342
501	344	341
502	345	340
503	345	340
504	346	339
505	347	338
506	347	338
507	348	337
508	349	336
509	349	336
510	350	335
511	351	334
512	351	333
513	352	332
514	352	332
515	353	331
516	354	330
517	355	330
518	355	329
519	356	329
520	357	329
521	358	328
522	359	328
523	360	327
524	361	326
525	362	326
526	362	325
527	363	325
528	364	324
529	364	323
530	365	322
531	366	322
532	366	321
533	367	320
534	368	319
535	368	319
536	369	318
537	370	317
538	370	317
539	371	316
540	372	315
541	373	315
542	374	314
543	375	314
544	375	313
545	376	312
546	376	312
547	377	311
548	378	310
549	378	309
550	379	309
551	380	308
552	380	307
553	381	307
554	382	306
555	382	305
556	383	305
557	384	304
558	384	303
559	385	302
560	385	301
561	386	301
562	386	300
563	387	299
564	388	299
565	389	298
566	390	298
567	391	297
568	391	296
569	392	295
570	393	295
571	394	294
572	394	294
573	395	293
574	396	292
575	396	292
576	397	291
577	398	290
578	398	290
579	399	289
580	400	288
581	400	287
582	401	286
583	401	286
584	402	285
585	403	284
586	403	284
587	404	283
588	405	282
589	406	282
590	407	281
591	407	281
592	408	280
593	409	279
594	409	278
595	410	278
596	410	277
597	411	276
598	411	275
599	412	274
600	412	274
601	413	273
602	413	272
603	414	271
604	414	270
605	415	270
606	415	269
607	416	268
608	417	267
609	417	267
610	418	266
611	419	265
612	420	265
613	420	264
614	421	263
615	421	262
616	422	262
617	422	261
618	423	260
619	424	259
620	424	259
621	425	258
622	425	257
623	426	256
624	426	256
625	427	255
626	428	254
627	428	253
628	429	253
629	429	252
630	430	251
631	430	250
632	431	250
633	431	249
634	432	248
635	433	247
636	434	247
637	434	246
638	435	245
639	435	245
640	436	244
641	437	243
642	437	243
643	438	242
644	439	241
645	440	241
646	441	240
647	441	239
648	442	239
649	442	238
650	443	237
651	444	237
652	444	236
653	445	235
654	445	234
655	446	234
656	446	233
657	447	232
658	448	232
659	449	231
660	450	231
661	451	230
662	452	229
663	452	229
664	453	228
665	454	227
666	454	227
667	455	226
668	455	225
669	456	224
670	457	224
671	457	223
672	458	222
673	458	221
674	459	221
675	459	220
676	460	219
677	461	218
678	461	218
679	462	217
680	463	216
681	464	216
682	464	215
683	465	215
684	466	214
685	466	213
686	467	212
687	467	212
688	468	211
689	469	210
690	469	210
691	470	209
692	470	208
693	471	207
694	471	207
695	472	206
696	472	205
697	473	204
698	473	204
699	474	203
700	475	202
701	475	201
702	476	201
703	476	200
704	477	199
705	478	199
706	479	198
707	479	197
708	480	197
709	481	196
710	481	195
711	482	195
712	483	194
713	483	193
714	484	192
715	484	192
716	485	191
717	485	190
718	486	190
719	487	189
720	487	188
721	488	187
722	488	187
723	489	186
724	489	185
725	490	185
726	491	184
727	491	183
728	492	183
729	493	182
730	494	181
731	494	181
732	495	180
733	496	179
734	497	179
735	497	178
736	498	177
737	499	177
738	499	176
739	500	175
740	501	175
741	501	174
742	502	173
743	503	173
744	504	172
745	504	171
746	505	171
747	506	170
748	506	169
749	507	169
750	507	168
751	508	167
752	509	167
753	510	166
754	510	165
755	511	165
756	512	164
757	512	163
758	513	162
759	513	162
760	514	161
761	514	160
762	515	160
763	515	159
764	516	158
765	516	157
766	517	157
767	518	156
768	518	155
769	519	155
770	519	154
771	520	153
772	520	152
773	521	152
774	521	151
775	522	150
776	523	150
777	523	149
778	524	148
779	525	148
780	526	147
781	526	146
782	527	146
783	527	145
784	528	144
785	528	143
786	529	143
787	529	142
788	530	141
789	530	141
790	531	140
791	532	139
792	532	139
793	533	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	536	133
801	537	132
802	538	132
803	538	131
804	539	130
805	540	130
806	540	129
807	541	128
808	542	128
809	543	127
810	543	126
811	544	126
812	544	125
813	545	124
814	545	123
815	546	123
816	546	122
817	547	121
818	548	121
819	548	120
820	549	119
821	549	119
822	550	118
823	551	117
824	551	116
825	552	116
826	552	115
827	553	114
828	554	114
829	555	113
830	555	113
831	556	112
832	557	111
833	557	111
834	558	110
835	559	109
836	559	109
837	560	108
838	561	107
839	561	106
840	562	106
841	562	105
842	563	104
843	563	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	568	99
851	568	98
852	569	98
853	570	97
854	571	96
855	572	96
856	572	95
857	573	94
858	574	94
859	574	93
860	575	92
861	575	92
862	576	91
863	576	90
864	577	90
865	578	89
866	578	88
867	579	88
868	579	87
869	580	86
870	581	86
871	581	85
872	582	84
873	582	84
874	583	83
875	584	82
876	585	82
877	586	81
878	586	80
879	587	80
880	588	79
881	588	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	594	72
891	594	71
892	595	71
893	595	70
894	596	69
895	596	69
896	598	68
897	598	68
898	599	67
899	600	66
900	601	66
901	601	65
902	602	64
903	602	64
904	603	63
905	603	62
906	604	61
907	605	61
908	605	60
909	606	59
910	606	59
911	607	58
912	607	57
913	608	57
914	609	56
915	609	55
916	610	55
917	610	54
918	611	53
919	611	53
920	612	52
921	612	51
922	613	51
923	614	50
924	615	49
925	616	49
926	616	48
927	617	47
928	617	47
929	618	46
930	619	45
931	619	45
932	620	44
933	621	43
934	621	43
935	622	42
936	622	41
937	623	41
938	624	40
939	624	39
940	625	39
941	625	38
942	626	37
943	626	37
944	627	36
945	627	35
946	628	35
947	629	34
948	630	33
949	630	33
950	631	32
951	632	31
952	632	31
953	633	30
954	634	29
955	634	29
956	635	28
957	635	27
958	636	27
959	637	26
960	637	25
961	638	25
962	638	24
963	639	23
964	639	23
965	640	22
966	640	21
967	641	21
968	641	20
969	642	19
970	642	19
971	643	18
972	644	17
973	645	17
974	645	16
975	646	15
976	647	15
977	648	14
978	648	13
979	649	13
980	650	12
981	650	11
982	651	11
983	651	10
984	652	9
985	652	9
986	653	8
987	653	7
988	654	7
989	655	6
990	655	5
991	656	5
992	656	4
993	657	3
994	657	3
995	658	2
996	659	1
997	660	1
998	661	0
999	662	0
