iter	Passed	Remaining
623	544	328
624	545	327
625	545	326
626	546	325
627	547	324
628	547	323
629	548	322
630	548	320
631	549	319
632	549	318
633	550	317
634	551	316
635	551	315
636	552	314
637	552	313
638	553	312
639	553	311
640	554	310
641	554	309
642	555	308
643	556	307
644	556	306
645	557	305
646	558	304
647	558	303
648	559	302
649	559	301
650	560	300
651	561	299
652	561	298
653	562	297
654	563	296
655	563	295
656	564	294
657	564	293
658	565	292
659	566	291
660	566	290
661	567	289
662	568	288
663	568	287
664	569	286
665	570	285
666	570	284
667	571	283
668	572	283
669	572	282
670	573	281
671	573	280
672	574	279
673	575	278
674	575	277
675	576	276
676	576	275
677	577	274
678	577	273
679	578	272
680	578	271
681	579	270
682	580	269
683	580	268
684	581	267
685	581	266
686	582	265
687	582	264
688	583	263
689	583	262
690	584	261
691	584	260
692	585	259
693	586	258
694	586	257
695	587	256
696	588	255
697	588	254
698	589	253
699	590	252
700	590	251
701	591	250
702	591	250
703	592	249
704	592	248
705	593	247
706	594	246
707	594	245
708	595	244
709	596	243
710	596	242
711	597	241
712	597	240
713	598	239
714	598	238
715	599	237
716	599	236
717	600	235
718	600	234
719	601	233
720	602	233
721	602	232
722	603	231
723	603	230
724	604	229
725	605	228
726	605	227
727	606	226
728	606	225
729	607	224
730	608	223
731	608	222
732	609	221
733	609	221
734	610	220
735	611	219
736	611	218
737	612	217
738	612	216
739	613	215
740	613	214
741	614	213
742	614	212
743	615	211
744	616	210
745	616	209
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	621	201
755	622	200
756	623	199
757	623	199
758	624	198
759	624	197
760	625	196
761	625	195
762	626	194
763	626	193
764	627	192
765	627	191
766	628	190
767	629	190
768	629	189
769	630	188
770	630	187
771	631	186
772	631	185
773	632	184
774	633	183
775	633	182
776	634	182
777	635	181
778	635	180
779	636	179
780	637	178
781	637	177
782	638	176
783	638	176
784	639	175
785	640	174
786	640	173
787	641	172
788	642	171
789	643	170
790	644	170
791	644	169
792	645	168
793	646	167
794	647	166
795	648	166
796	648	165
797	649	164
798	650	163
799	650	162
800	651	161
801	652	161
802	653	160
803	653	159
804	654	158
805	655	157
806	656	156
807	657	156
808	657	155
809	658	154
810	658	153
811	659	152
812	660	151
813	661	151
814	661	150
815	662	149
816	663	148
817	664	147
818	664	146
819	665	146
820	666	145
821	667	144
822	668	143
823	668	142
824	669	142
825	670	141
826	671	140
827	671	139
828	672	138
829	673	137
830	673	137
831	674	136
832	675	135
833	675	134
834	676	133
835	677	132
836	678	132
837	678	131
838	679	130
839	680	129
840	680	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	685	121
849	686	121
850	687	120
851	687	119
852	688	118
853	689	117
854	689	117
855	690	116
856	691	115
857	691	114
858	692	113
859	693	112
860	693	112
861	694	111
862	695	110
863	695	109
864	696	108
865	697	107
866	697	107
867	698	106
868	699	105
869	699	104
870	700	103
871	701	102
872	702	102
873	702	101
874	703	100
875	704	99
876	705	98
877	705	98
878	706	97
879	707	96
880	708	95
881	708	94
882	709	93
883	710	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	715	86
892	716	85
893	716	85
894	717	84
895	718	83
896	719	82
897	720	81
898	720	80
899	721	80
900	722	79
901	723	78
902	723	77
903	724	76
904	725	76
905	726	75
906	726	74
907	727	73
908	728	72
909	728	72
910	729	71
911	730	70
912	731	69
913	731	68
914	732	68
915	733	67
916	734	66
917	734	65
918	735	64
919	736	64
920	737	63
921	737	62
922	738	61
923	739	60
924	740	60
925	740	59
926	741	58
927	742	57
928	743	56
929	743	55
930	744	55
931	745	54
932	746	53
933	747	52
934	748	52
935	749	51
936	751	50
937	751	49
938	752	48
939	753	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	758	43
946	759	42
947	759	41
948	760	40
949	761	40
950	762	39
951	763	38
952	764	37
953	764	36
954	765	36
955	766	35
956	767	34
957	768	33
958	768	32
959	769	32
960	770	31
961	771	30
962	772	29
963	773	28
964	774	28
965	774	27
966	775	26
967	776	25
968	777	24
969	778	24
970	779	23
971	780	22
972	781	21
973	782	20
974	783	20
975	783	19
976	784	18
977	785	17
978	786	16
979	787	16
980	788	15
981	789	14
982	789	13
983	790	12
984	791	12
985	792	11
986	793	10
987	793	9
988	794	8
989	795	8
990	796	7
991	797	6
992	797	5
993	798	4
994	800	4
995	800	3
996	801	2
997	802	1
998	803	0
999	804	0
